============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
From https://github.com/JuliusHuizing/master-thesis-ds
   a4797f3..ba44d6d  creat-colmap-dataset -> origin/creat-colmap-dataset
Updating files:  23% (117/503)Updating files:  24% (121/503)Updating files:  25% (126/503)Updating files:  26% (131/503)Updating files:  27% (136/503)Updating files:  28% (141/503)Updating files:  28% (143/503)Updating files:  29% (146/503)Updating files:  30% (151/503)Updating files:  31% (156/503)Updating files:  32% (161/503)Updating files:  33% (166/503)Updating files:  34% (172/503)Updating files:  34% (176/503)Updating files:  35% (177/503)Updating files:  36% (182/503)Updating files:  37% (187/503)Updating files:  38% (192/503)Updating files:  39% (197/503)Updating files:  40% (202/503)Updating files:  41% (207/503)Updating files:  41% (208/503)Updating files:  42% (212/503)Updating files:  43% (217/503)Updating files:  44% (222/503)Updating files:  45% (227/503)Updating files:  46% (232/503)Updating files:  47% (237/503)Updating files:  47% (240/503)Updating files:  48% (242/503)Updating files:  49% (247/503)Updating files:  50% (252/503)Updating files:  51% (257/503)Updating files:  52% (262/503)Updating files:  53% (267/503)Updating files:  53% (271/503)Updating files:  54% (272/503)Updating files:  55% (277/503)Updating files:  56% (282/503)Updating files:  57% (287/503)Updating files:  58% (292/503)Updating files:  59% (297/503)Updating files:  60% (302/503)Updating files:  60% (303/503)Updating files:  61% (307/503)Updating files:  62% (312/503)Updating files:  63% (317/503)Updating files:  64% (322/503)Updating files:  65% (327/503)Updating files:  66% (332/503)Updating files:  66% (335/503)Updating files:  67% (338/503)Updating files:  68% (343/503)Updating files:  69% (348/503)Updating files:  70% (353/503)Updating files:  71% (358/503)Updating files:  72% (363/503)Updating files:  72% (366/503)Updating files:  73% (368/503)Updating files:  74% (373/503)Updating files:  75% (378/503)Updating files:  76% (383/503)Updating files:  77% (388/503)Updating files:  78% (393/503)Updating files:  79% (398/503)Updating files:  80% (403/503)Updating files:  81% (408/503)Updating files:  82% (413/503)Updating files:  83% (418/503)Updating files:  83% (420/503)Updating files:  84% (423/503)Updating files:  85% (428/503)Updating files:  86% (433/503)Updating files:  87% (438/503)Updating files:  88% (443/503)Updating files:  89% (448/503)Updating files:  90% (453/503)Updating files:  91% (458/503)Updating files:  92% (463/503)Updating files:  93% (468/503)Updating files:  94% (473/503)Updating files:  95% (478/503)Updating files:  96% (483/503)Updating files:  97% (488/503)Updating files:  98% (493/503)Updating files:  99% (498/503)Updating files: 100% (503/503)Updating files: 100% (503/503), done.
Updating a4797f3..ba44d6d
Fast-forward
 README.md                                          |   4 +++
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_457_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_458_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_459_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_45_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_460_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_461_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_462_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_463_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_464_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_465_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_466_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_467_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_468_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_469_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_46_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_470_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_471_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_472_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_473_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_474_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_475_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_476_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_477_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_478_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_479_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_47_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_480_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_481_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_482_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_483_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_484_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_485_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_486_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_487_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_488_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_489_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_48_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_490_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_491_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_492_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_493_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_494_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_495_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_496_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_497_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_498_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_499_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_49_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_4_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_500_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_50_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_51_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_52_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_53_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_54_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_55_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_56_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_57_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_58_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_59_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_5_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_60_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_61_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_62_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_63_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_64_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_65_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_66_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_67_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_68_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_69_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_6_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_70_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_71_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_72_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_73_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_74_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_75_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_76_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_77_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_78_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_79_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_7_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_80_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_81_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_82_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_83_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_84_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_85_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_86_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_87_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_88_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_89_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_8_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_90_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_91_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_92_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_93_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_94_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_95_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_96_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_97_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_98_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_99_0.jpg
 delete mode 100644 repos/dreamgaussian/artificial_images/rendered_image_9_0.jpg
Requirement already satisfied: kiui==0.2.2 in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (0.2.2)
Requirement already satisfied: lazy-loader in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (from kiui==0.2.2) (0.4)
Requirement already satisfied: varname in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (from kiui==0.2.2) (0.13.0)
Requirement already satisfied: objprint in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (from kiui==0.2.2) (0.2.3)
Requirement already satisfied: packaging in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (from lazy-loader->kiui==0.2.2) (24.0)
Requirement already satisfied: executing<3.0,>=2.0 in /gpfs/home6/jhuizing/.conda/envs/dreamgaussianV2/lib/python3.8/site-packages (from varname->kiui==0.2.2) (2.0.1)
[INFO] loading image data/name.jpg...
[INFO] background removal...
[INFO] recenter...
Keyword arguments {'trust_remote_code': True} are not expected by Zero123Pipeline and will be ignored.
[INFO] load image from data/name_rgba.png...
Number of points at initialisation :  5000
[INFO] loading zero123...
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:03,  1.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.32it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:01<00:00,  4.09it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:01<00:00,  4.46it/s]
[INFO] loaded zero123!
